9947	PKb7c08a77-6ab8-484a-868c-b5ea03be5dbf	鑫颐·太湖椿	含山老年公寓	NULL	浙江省	330000	湖州市	330500	吴兴区	330502	康乐路655号	120.126511	30.939632	1	6		NULL	6	4250	4250	NULL	NULL	1500	NULL	2	NULL	NULL	2022-06-25 00:00:00	0659e2c5-29ee-475e-9801-038e3937f3bd.jpg,74a46e1f-133d-4223-919c-c4f253137e11.jpg,4e173053-8bf3-4088-9b91-ce9a057e51d2.jpg,f23dbc85-2946-41c5-940b-fa75f0381870.jpg,5e3604c4-5d44-4e8a-b108-eadb0d7ac97e.jpg,af0b5aab-c3ed-4c6b-8dd2-c1cca76445aa.jpg	983894c7-9c9c-49d3-b0cc-c91098767140.jpg,e3ef601a-6b53-4efa-9f21-80983bb29f6f.jpg,187734d8-7a7e-43e0-be01-e09aa03e0cb4.jpg,c77c0286-c605-45ca-b1e4-b1bcaf3a5a81.jpg,0676b7dc-e98c-4d44-b961-cd1bfea36ced.jpg,39c4d53b-b109-47f4-9348-a3add9d72962.jpg,6781df9a-65f4-4750-9095-84b902e72de1.jpg,23502285-86b5-4de8-8842-55dc585d8e4c.jpg,272d038f-ad39-4d76-bbbe-7660efb4e1d3.jpg,4c66c9bc-ec1b-468c-a86a-841012c2b238.jpg
10457	PK794ce3e6-48a7-461e-92b7-d1a05640d011	柳州东城海阳颐养中心	柳州东城海阳颐养中心	NULL	广西壮族自治区	450000	柳州市	450200	鱼峰区	450203	花岭路31号	109.449416	24.318522	2	2		NULL	5	5000	5000	NULL	NULL	372	NULL	2	NULL	NULL	2023-04-18 00:00:00	d167137d-bcbd-4c70-b067-e64e368cd878.jpg,e97527d0-9161-4fd6-94e3-c1d61a010fe9.jpg,62503988-a88e-4d6a-af81-9d685505b510.jpg,40637224-b3e2-4101-b05b-2d670cf5dee4.jpg,0f25c480-e0af-4e17-be5d-49d915c73541.jpg	f3d3048f-d208-43f2-aa87-93a94293ea71.jpg,1cc5d8cb-379d-4f87-b5dc-6e49c85bde84.jpg,440abcb5-48e6-4cd9-8bfa-47d46d6065d4.jpg
10487	PKd564ae95-ab88-46ca-b81a-b949af0f9815	银城康养象山颐养中心	银城象山	NULL	江苏省	320000	南京市	320100	鼓楼区	320106	宝塔桥街道幕府西路126号	118.772100	32.106757	7	2		NULL	5	6000	6000	NULL	NULL	160	NULL	2	NULL	NULL	2017-12-01 00:00:00	51b5ebe6-70f5-49fb-b43a-d9832e716b14.jpg,44b4fcbc-e9f8-4ac3-88d0-eec604572ac1.jpg,ae0c97fe-26e6-4a9d-abd7-987ab168342d.jpg,27038913-4152-4816-b657-6525b4830afc.jpg,1a831d8a-a829-41c8-8b95-135ef78a213c.jpg	28805d8f-1dbf-41c9-8485-12b5c43ff4e3.jpg,fc0acb84-ad18-4d1d-bb1c-f295041a480a.jpg,2c6b2206-ff08-4b86-9f8c-1b732332b8a7.jpg
10593	PKdf662d45-0ab9-4136-91ca-18bd95f419cc	上海香树湾国际养老社区	香树湾社区1	NULL	上海	310000	上海市	310100	浦东新区	310115	六奉公路5033弄	121.701429	31.045599	1	2		NULL	6	12000	12000	NULL	NULL	600	NULL	2	NULL	NULL	2999-01-01 00:00:00	21b81a9d-7ab2-40fc-aed9-928d3890a62f.jpg,57551006-aa6e-4f16-9fbb-012dd16714e5.jpg,c3f20057-4c16-4059-b658-2d8d2995c5dd.jpg,ad3f7362-0b25-4f5c-a6e7-68e77502bf21.jpg,6b6bfafa-d19a-49df-8237-487282413f02.jpg	66f81866-8e8d-4180-8e0d-1e30e754e598.jpg,ea25bffa-2cf4-4ede-8680-8c4250b4a619.jpg,3f1f2195-55b6-41de-bf79-5e17818e53bf.jpg,c83e3518-b0d4-4054-b749-70be553b8819.jpg,f2cac297-e3b6-4a15-aa61-1650196e52d3.png,025e3233-9cfe-4aa7-a405-6fd146eacd51.png,186afb19-d8a8-4641-8920-311e9a283deb.png
10599	PK824fe82f-51e1-4b40-85b5-7fffcc7a85b6	侨辉·天颐康养城	侨辉天颐养老1	NULL	上海	310000	上海市	310100	嘉定区	310114	南翔镇蕰北路1798号	121.336889	31.332811	3	2		NULL	5	7100	7100	9100	NULL	108	NULL	2	NULL	NULL	2021-03-01 00:00:00	fb63b079-7ef9-497f-bbab-8b00642ac723.jpg,0c74d766-7ac4-4c3d-9952-f21e568f08c6.jpg,cd3d26ac-b7e2-4e84-ad06-c7df664de4f3.jpg,9d1a8907-4f94-4704-8539-9db721f873d8.jpg,28410940-0a5f-4867-abd0-35884aca1b9b.jpg,9b287e43-a0bc-4c17-a41d-fa08825c01a1.jpg	5185a12d-6120-4e8f-95bf-2b17b53e58e4.jpg,0a482c8e-fbb8-441d-88c9-7a0a41b2ac17.jpg,ec134121-9a5d-4963-96ca-650faee6eff3.jpg,19191e08-e216-4284-ae34-fbc5310827bf.jpg,99a5e52a-220b-4c99-baa5-3e3d01e366f8.jpg,435b210d-5a2c-4722-829f-e3b9fbc7f0d4.jpg,35af377b-24e6-4822-a368-d592d0fcc47b.jpg,e055c4f8-019f-450d-adbe-39e9251b7a6c.jpg,bda5c7ac-9346-4a31-8d60-b55e69e5a8ea.jpg,128ebe67-2f10-4391-8843-fb2a1374b3c8.jpg,dbff1923-7d88-4a56-8102-a5d1f87e8eca.jpg,5240f246-b01c-4a5a-9a55-8b4bbf52aba5.jpg,5d565774-2111-4094-a94a-e0d13fca94ce.jpg,86ca93b0-0f13-4949-8bdd-28d6dff62bc8.jpg,965f0eee-9ca7-4b0b-929e-8c7b185ba20b.jpg,54c4b790-9fa9-42a2-83d5-1dc028c65b3c.jpg,cb29db0c-4f0d-4a29-baa7-4f35f8051864.jpg,59969d8b-d780-4f5c-a4e3-1071fa25eb14.jpg,309322cb-ffd2-4972-90f9-3eb6e78aaa00.jpg
10662	OZ31307499	上海星辰家养老院	上海星辰家1	NULL	上海	310000	上海市	310100	宝山区	310113	大场镇祁康路516号	121.380067	31.310932	1	6	NULL	NULL	5	4468	4468	10000	NULL	330	NULL	2	NULL	NULL	2023-08-01 00:00:00	caa85326-4135-4027-91e8-f243c5b0410a.png,cdbddc41-5431-47f0-881e-bd179f07878f.jpg,10669d1d-f8f9-4dfb-84fb-8ca39bceb9bf.jpg,2402271f-f000-4e1f-b15a-b955a2a1affd.jpg,19852bbd-f0d6-49a0-9e59-1e8c701c47c0.jpg	883223d5-2dc3-4e9e-9ca3-f730150aa6de.jpg,65060ed0-b05e-4e3a-b496-7a24a9e1c659.jpg,7958d4ca-d893-4d11-91d5-e51f4dab051a.jpg,2cf36c16-afd7-4fca-937e-4d6110bd8d06.jpg,a217ff83-9365-40b7-8a1d-fc31f7cc534f.jpg,66a2f335-71aa-42ba-8e61-bcef9a357374.jpg,f2cb5aae-30a7-403d-891f-d55a571042f3.jpg,f710b0d0-ffe1-43d8-be38-123e0883f531.jpg
10728	OZ31164689	上海宝山区逸仙养老院	上海人寿堂1	NULL	上海	310000	上海市	310100	宝山区	310113	吴淞街道塘后支路19-21号	121.517064	31.396633	1	2	医保定点，A级医疗机构	NULL	5	3990	3990	NULL	NULL	421	NULL	2	NULL	NULL	2999-01-01 00:00:00	92248d48-84b2-4be9-8683-f8f57f4ea040.jpg,260c1ee2-2070-40ca-91e0-8717df0a5f66.jpg,b7a38630-c99a-4750-81da-0cb22772f7f9.jpg,d25a63dd-b128-4374-89c3-2006db046d17.jpg,0e815174-bd14-418e-96b8-4919945095ea.jpg	fdcfb352-522b-4a90-98d4-ba865c493c86.jpg,3901a9fb-df80-461a-9409-859d0afbbbe1.jpg,f9125ad5-35c3-4624-907c-37583aa175cb.jpg,06339a2b-c164-457c-bbf2-3c3eab313ff1.jpg,15a7e08e-4afd-4820-ba38-0e8af6881a1b.jpg
10808	OZ12968100	天津市鸿泰乐尔之家八纬路店	鸿泰八纬路店	NULL	天津	120000	天津市	120100	河东区	120102	八纬路98号			2	2	NULL	NULL	5	3800	3800	NULL	NULL	211	NULL	2	NULL	NULL	2017-10-01 00:00:00	237de0af-9b02-4593-b4be-cc166bcceb1f.JPG,a3b8381f-22ab-479c-aa8d-2ff08aa875ec.JPG,9fe7941d-cfde-4586-a8b5-dd8db3d24094.JPG,c756c94a-d7a4-473e-93b1-1767c5658fd3.JPG,d9877c2a-81e3-45a1-88e4-31c66a08ec8a.JPG	e2fcfcc1-f94a-48c6-8b3a-fcd341e225a1.JPG,5a6b8b06-339c-4b74-bbd0-163024deed68.JPG,36a0d5a1-c928-455b-b013-61325975ed88.JPG,7f2cfa72-75b9-4f0a-8d77-3267381d2839.JPG,4ee420aa-bb26-4fe2-8854-76a3cc7bf140.JPG,6f6a450d-d768-4fb6-980a-f4360d75d77d.JPG,b5b827a6-5bfe-4be2-8d2c-d13f0d3f9cca.JPG,c32db2cd-9fde-4c16-8d01-c275f99b19b5.JPG
10835	OZ31137757	宝山荣上记忆家园（耆乐园失智专区）	NULL	NULL	上海	310000	上海市	310100	宝山区	310113	上海市宝山区城银路505号（耆乐园失智专区）			4	2	NULL	NULL	1	7000	7000	NULL	NULL	50	NULL	NULL	NULL	NULL	2999-01-01 00:00:00	59a28197-8ad8-4a49-9cb2-76d68ef66740.jpeg,2dc1cc65-2960-47dc-97a2-65f475e06a3f.jpeg,4c8de67c-3193-42e4-91f4-21734a43ddb9.jpeg,4b23eeb1-1fdc-418f-994c-5630283acbf5.png	60b63f57-63a8-42e5-bb1f-2d151fd51de5.jpeg,77a7fadd-da76-490e-8707-7d654976c187.jpeg,c35f53ec-1f80-4b69-bad1-88e4885cb524.jpeg
10838	OZ31542804	太保家园普陀社区	NULL	NULL	上海	310000	上海市	310100	普陀区	310107	上海市普陀区泾阳路459号			1	3	NULL	NULL	1	11075	11075	NULL	NULL	288	NULL	NULL	NULL	NULL	2999-01-01 00:00:00	b46f07b0-b4a2-48a0-80f3-1af091202c61.png,1a7fdbe1-8ca2-446e-b218-de44b539fd68.jpeg,b7549011-dcd0-4dd2-936a-06d8bea0b5e1.png,9374c9a6-dbfa-4bd6-b8c8-1293725a745d.png,34f513b4-d672-4222-a245-7dc216870720.png,16082403-3d77-496e-8326-02d4106b65de.png,45fc53b3-3fd8-4674-ac8d-c0e48647848f.png	a0dca6ef-b592-4a2a-8889-813de4aff4ca.jpeg,b728f843-9790-4c1e-a300-b57ed44a8c71.jpeg,122eaaf9-42b0-49c5-8426-86231668b615.jpeg,b8368618-44fe-4b29-8edd-626378474a6e.jpeg
