mysql: [Warning] Using a password on the command line interface can be insecure.
OZ12968100	餐费		[{"amtMin":"","amtMax":"","amt":100000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":2,"amtUnit":1,"isArrow":false},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":3,"amtUnit":1,"isArrow":false}]	1	1	
OZ31164689	床位费	单人间	[{"amtMin":550000,"amtMax":780000,"amt":"","amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":2},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	1	1	北
OZ31164689	床位费	双人间	[{"amtMin":210000,"amtMax":500000,"amt":"","amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":2},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	1	1	南、北
OZ31164689	床位费	三人间	[{"amtMin":210000,"amtMax":390000,"amt":"","amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":2},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	1	1	南、北
OZ31164689	护理费	轻度	[{"amtMin":"","amtMax":"","amt":99000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	1	
OZ31164689	护理费	中度	[{"amtMin":"","amtMax":"","amt":135000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	1	
OZ31164689	护理费	重度	[{"amtMin":250000,"amtMax":800000,"amt":"","amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":2},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	1	
OZ31164689	押金		[{"amtMin":"","amtMax":"","amt":1000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	4	1	
OZ31164689	餐费		[{"amtMin":"","amtMax":"","amt":90000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	1	
OZ31307499	一次性代办费		[{"amtMin":"","amtMax":"","amt":120000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	4	1	
OZ31307499	床位费 		[{"amtMin":176800,"amtMax":612000,"amt":"","amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":2},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	1	1	
OZ31307499	床位费 	单人间	[{"amtMin":"","amtMax":"","amt":882000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	1	
OZ31307499	床位费 	双人间	[{"amtMin":"","amtMax":"","amt":576000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	1	
OZ31307499	床位费 	三人间	[{"amtMin":"","amtMax":"","amt":474000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	1	
OZ31307499	护理费	一级护理	[{"amtMin":"","amtMax":"","amt":150000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	1	
OZ31307499	护理费	二级护理	[{"amtMin":"","amtMax":"","amt":210000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	1	
OZ31307499	护理费	三级护理	[{"amtMin":"","amtMax":"","amt":330000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	1	
OZ31307499	押金	本地老人	[{"amtMin":"","amtMax":"","amt":1000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	4	1	
OZ31307499	押金	异地老人	[{"amtMin":"","amtMax":"","amt":4000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	4	1	
OZ31307499	餐费		[{"amtMin":"","amtMax":"","amt":120000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	1	
PK049d1bfe-21f1-4342-b855-aca7e146f761	押金	租赁型项目	[{"amtMin":"","amtMax":"","amt":3000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	1	
PK049d1bfe-21f1-4342-b855-aca7e146f761	押金	旅居消费卡	[{"amtMin":"","amtMax":"","amt":500000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	1	
PK049d1bfe-21f1-4342-b855-aca7e146f761	旅居消费卡	90天旅居卡	[{"amtMin":"","amtMax":"","amt":3000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	4	1	原价6折
PK049d1bfe-21f1-4342-b855-aca7e146f761	旅居消费卡	180天旅居卡	[{"amtMin":"","amtMax":"","amt":5000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	4	1	原价5折
PK049d1bfe-21f1-4342-b855-aca7e146f761	租赁型项目	1年期	[{"amtMin":"","amtMax":"","amt":516700,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	1	1	
PK049d1bfe-21f1-4342-b855-aca7e146f761	租赁型项目	2年期	[{"amtMin":"","amtMax":"","amt":495800,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	1	1	
PK049d1bfe-21f1-4342-b855-aca7e146f761	租赁型项目	3年期	[{"amtMin":"","amtMax":"","amt":466700,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	1	1	
PK049d1bfe-21f1-4342-b855-aca7e146f761	租赁型项目	——	[{"amtMin":"","amtMax":"","amt":0,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	1	1	
PK611efa4d-9f3f-4117-a966-33b70cbae25d	房费		[{"amtMin":"","amtMax":"","amt":960000,"amtMultiple":"","isArrow":true,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":1200000,"amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	1	
PK611efa4d-9f3f-4117-a966-33b70cbae25d	餐费	会员	[{"amtMin":"","amtMax":"","amt":8000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	6	1	
PK611efa4d-9f3f-4117-a966-33b70cbae25d	餐费	散客	[{"amtMin":"","amtMax":"","amt":11600,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	6	1	
PK824fe82f-51e1-4b40-85b5-7fffcc7a85b6	床位费		[{"amtMin":392000,"amtMax":541000,"amt":"","amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":2},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	1	1	
PK824fe82f-51e1-4b40-85b5-7fffcc7a85b6	护理费	轻度	[{"amtMin":"","amtMax":"","amt":243000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	1	
PK824fe82f-51e1-4b40-85b5-7fffcc7a85b6	护理费	中度	[{"amtMin":"","amtMax":"","amt":315000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	1	
PK824fe82f-51e1-4b40-85b5-7fffcc7a85b6	护理费	重度	[{"amtMin":"","amtMax":"","amt":405000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	1	
PK824fe82f-51e1-4b40-85b5-7fffcc7a85b6	护理费	重度2	[{"amtMin":"","amtMax":"","amt":455000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	1	
PK824fe82f-51e1-4b40-85b5-7fffcc7a85b6	押金		[{"amtMin":"","amtMax":"","amt":20000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	4	1	
PK824fe82f-51e1-4b40-85b5-7fffcc7a85b6	餐费		[{"amtMin":110000,"amtMax":150000,"amt":"","amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":2},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	1	1	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	押金	月费型产品	[{"amtMin":"","amtMax":"","amt":5000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	4	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	押金	权益型产品	[{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":3},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	4	1	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	押金	消费型产品	[{"amtMin":"","amtMax":"","amt":3000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	4	1	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	月费型	一室（1人入住）	[{"amtMin":"","amtMax":"","amt":695800,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	月费型	一室（2人入住）	[{"amtMin":"","amtMax":"","amt":981800,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	月费型	一室一厅（1人入住）	[{"amtMin":"","amtMax":"","amt":748000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	月费型	一室一厅（2人入住）	[{"amtMin":"","amtMax":"","amt":1034000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	月费型	二室一厅（1人入住）	[{"amtMin":"","amtMax":"","amt":1017500,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	1	2	（可住2～3人）
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	月费型	二室一厅（2人入住）	[{"amtMin":"","amtMax":"","amt":1138500,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	1	2	（可住2～3人）
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	月费型	二室二厅（1人入住）	[{"amtMin":"","amtMax":"","amt":1226500,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	1	2	（可住2～4人）
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	月费型	二室二厅（2人入住）	[{"amtMin":"","amtMax":"","amt":1347500,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	1	2	（可住2～4人）
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	月费型	三室二厅（1人入住）	[{"amtMin":"","amtMax":"","amt":1540000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	1	2	（可住2～4人）
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	月费型	三室一厅（2人入住）	[{"amtMin":"","amtMax":"","amt":1661000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	1	2	（可住2～4人）
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	月费型	其他类型	[{"amtMin":"","amtMax":"","amt":0,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1,"maxPeople":""}]	1	2	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	权益型产品床位费	一室（趸交）	[{"amtMin":"","amtMax":"","amt":60000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	4	1	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	权益型产品床位费	一室（三年分期）	[{"amtMin":"","amtMax":"","amt":63000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	8	1	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	权益型产品床位费	一室一厅（趸交）	[{"amtMin":"","amtMax":"","amt":90000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	4	1	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	权益型产品床位费	一室一厅（三年分期）	[{"amtMin":"","amtMax":"","amt":94000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	8	1	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	权益型产品床位费	二室一厅（趸交）	[{"amtMin":"","amtMax":"","amt":120000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	4	1	
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	权益型产品床位费	二室一厅（三年分期）	[{"amtMin":"","amtMax":"","amt":126000000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":2,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","isArrow":false,"personNum":3,"amtUnit":1}]	8	1	
