PK8a5bd9a8-3203-40b0-9e91-faaa8ba21120	标间	NULL	NULL	室内面积25-43平米，阳台面积约为4-11平米				b274e7be-c6ec-4cea-b099-09caf02a7702.png,4c5b6387-c0ed-42af-8dc7-c21cfd2538f4.png,dda59f4e-d5f9-4d81-b706-aae152c04530.png,		1-2人	NULL
PK8a5bd9a8-3203-40b0-9e91-faaa8ba21120	套间	NULL	NULL	室内面积53-60平米，阳台面积约为9-15平米				0df4f929-3e06-419e-837d-4aaac8531967.png,fedce538-8665-42a5-8ffa-1003f09d1455.png,ddae624d-7156-4d23-a904-73482a54642e.png,		2人	NULL
PK90e94fc3-360d-4c7b-9716-9fcf5e1cc15f	一居室、两居室等	NULL	NULL					ys-2a144065-21dd-426e-959a-509f3d77ecc9.png,ys-73b80e66-c865-4655-b0c2-bcaddc1bdea0.png,ys-5011035a-a882-4162-829b-bbf5e7e8a647.png,ys-b86068a1-c469-47dd-abc8-47558f6dc86d.png,ys-2cac007a-d1a7-4521-a874-0b9d9649c941.png,ys-19343f1c-3b22-4a26-8091-700d3c80810a.png,ys-36249cd3-63a6-4ea6-b657-b585bcdecf6e.png,ys-1c22cefc-34e9-4442-b444-8ae8f2e81149.png,ys-bdab9e98-712a-49ca-8789-eea41a3db40d.png,ys-3a0e3fdc-16c3-415a-9068-e9af0a60b69e.png,ys-d8ce00cc-6e9b-4883-b78a-c2bfb77041e6.png,ys-5f6f71d1-5460-49cc-823d-c7dab8f74f1f.png,			NULL
PKb4521edb-bc1c-4ad3-9417-e833b71cc7e1	A户型、D户型	NULL	NULL	约19-40平方米（具体面积以销售顾问推荐房间面积为准）	标配：床头柜、鞋凳、衣柜、桌椅一套、空调、洗衣机、独立卫浴。自理客户：自理床、冰箱；护理客户：护理床。增配：高品质实木电视柜，多用途小圆茶几，木质舒适休闲椅		A户型5365元、D户型6706元	ys-20a20b39-21d6-4e59-9e96-ad9c0c9e6077.png,	南、东、西、北（具体朝向以销售顾问推荐房间朝向为准）	2人	NULL
PKb4521edb-bc1c-4ad3-9417-e833b71cc7e1	B户型	NULL	NULL	约26-41平方米（具体面积以销售顾问推荐房间面积为准）	标配：床头柜、鞋凳、衣柜、桌椅一套、空调、洗衣机、独立卫浴。自理客户：自理床、冰箱；护理客户：护理床。增配：高品质实木电视柜，多用途小圆茶几，木质舒适休闲椅		5700元	ys-7aca2226-cdde-4ee6-99b8-7932f72dd6d8.png,	南、东、西、北（具体朝向以销售顾问推荐房间朝向为准）	2人	NULL
PKb4521edb-bc1c-4ad3-9417-e833b71cc7e1	C户型	NULL	NULL	约29-42平方米（具体面积以销售顾问推荐房间面积为准）	标配：床头柜、鞋凳、衣柜、桌椅一套、空调、洗衣机、独立卫浴。自理客户：自理床、冰箱；护理客户：护理床。增配：高品质实木电视柜，多用途小圆茶几，木质舒适休闲椅		6371元	ys-d07e8642-a7c3-4d27-a199-c7dca33552d1.png,	南、东、西、北（具体朝向以销售顾问推荐房间朝向为准）	2人	NULL
PKb4521edb-bc1c-4ad3-9417-e833b71cc7e1	E户型、F户型	NULL	NULL	约15-25平方米（具体面积以销售顾问推荐房间面积为准）	标配：床头柜、鞋凳、衣柜、桌椅一套、空调、洗衣机、独立卫浴。自理客户：自理床、冰箱；护理客户：护理床。增配：高品质实木电视柜，多用途小圆茶几，木质舒适休闲椅		E户型7042元、F户型7712元	ys-86c928a7-99c6-4153-953e-f64a56e1c71d.png,	南、东、西、北（具体朝向以销售顾问推荐房间朝向为准）	2人	NULL
PKb4521edb-bc1c-4ad3-9417-e833b71cc7e1	G户型	NULL	NULL	约15-25平方米（具体面积以销售顾问推荐房间面积为准）	标配：床头柜、鞋凳、衣柜、桌椅一套、空调、洗衣机、独立卫浴。自理客户：自理床、冰箱；护理客户：护理床。增配：高品质实木电视柜，多用途小圆茶几，木质舒适休闲椅		8048元	ys-7bc0ce7b-382a-4b62-b74a-9f709e94ceca.png,ys-d89d9762-f6cc-41c6-b09e-ca3b60c24752.png,ys-7ea99c6a-a7f0-4c0d-a2f6-55d85d9256d2.png,ys-085b6868-ace1-4d4c-b3e3-b318ef84d112.png,	南、东、西、北（具体朝向以销售顾问推荐房间朝向为准）	1人	NULL
PKb7c08a77-6ab8-484a-868c-b5ea03be5dbf	开间、套房、一居室等	NULL	NULL					7203de82-5a43-48af-8a30-4f43eed608bf.jpg,5c0edae1-f959-4aa7-b67b-ad24d570102d.jpg,0f113448-0e29-44f9-aa78-879fa256ccac.jpg,32724aff-4155-486b-aceb-28e1a17ec6c6.jpg,f0ec65b6-fdf7-439b-b5a8-c5624a7c73b2.jpg,			NULL
PKce56aeb5-bd6a-4db7-a8b6-f3641cd4cdd7	双人间	NULL	NULL	30平	独立卫浴，空调、电视机、衣柜等		3700元起	ys-51dc6176-4fd2-49c3-8a23-92030d67a63d.png	西向、南向、北向		0
PKce56aeb5-bd6a-4db7-a8b6-f3641cd4cdd7	单人间	NULL	NULL	25平	独立卫浴，空调、电视机、衣柜等		4800元起	ys-326c72a8-a02a-4327-8b3c-ae912283f113.png	东向		1
PKce56aeb5-bd6a-4db7-a8b6-f3641cd4cdd7	四人间	NULL	NULL	40平	独立卫浴，空调、电视机、衣柜等		3100元起	ys-833c7497-8745-4aa7-9fe6-fd46bdc85b4a.png,ys-5f2b8e2f-cb59-4ff7-9854-115b3ee6d618.png	东向		2
PKce56aeb5-bd6a-4db7-a8b6-f3641cd4cdd7	套间	NULL	NULL	60平	独立卫浴，空调、电视机、衣柜等		5800元起	ys-c9f93a69-21c8-4483-bff0-e0bb6398aa12.png,ys-c5c87f8b-7ade-41ee-aa77-c9a5fdfb4174.png,ys-7b8cba60-26ec-46e5-9a96-e5960b7ac64c.png	东向		3
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	一室	NULL	NULL	约48平方米，精致的空间不失舒适，将每一寸适老空间做到最合理	提供彩电、冰箱、洗衣机、电热水器、空调、电磁炉、微波炉等全套家用电器；提供床铺、沙发、餐桌、座椅、橱柜等全套家具；每户均有独立卫生间、独立厨房。	床头、卫生间等处安装紧急呼救拉绳，供会员遇紧急情况时使用。		f2a8f392-3503-4c89-ac71-72c521b99536.png,ca0f8bb0-4888-408c-8a39-7fbbcd4c0b1c.png,339153c8-1dd6-4ec5-bc7f-86aa3f5027b9.png,9aa23c2b-8623-400e-8367-d904411b279b.png,695b0c08-04bf-4902-82c6-5c4d37e9be8d.png		1-2人	0
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	一室一厅	NULL	NULL	约68平方米，独立的居住空间，提高居住舒适度，采光更充足	提供彩电、冰箱、洗衣机、电热水器、空调、电磁炉、微波炉等全套家用电器；提供床铺、沙发、餐桌、座椅、橱柜等全套家具；每户均有独立卫生间、独立厨房。	床头、卫生间等处安装紧急呼救拉绳，供会员遇紧急情况时使用。		645ad141-2b68-4844-bd64-6c30c35e7969.png,bad74937-cada-484c-81ab-b3b3d3fe8a78.png,9b4d0305-7701-4835-a551-38c9bbf74d63.png,624296bc-4444-448f-8690-733b7340f882.png,8edfc0c0-fdb2-49b9-9f0b-0b30e6243cc4.png,e0ce8714-df68-4fdd-8ce3-3443818e5114.png		1-2人	1
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	二室一厅	NULL	NULL	约88平米，独立餐厅，贴近居家环境，全南向设计，尽享温暖阳光	提供彩电、冰箱、洗衣机、电热水器、空调、电磁炉、微波炉等全套家用电器；提供床铺、沙发、餐桌、座椅、橱柜等全套家具；每户均有独立卫生间、独立厨房。	床头、卫生间等处安装紧急呼救拉绳，供会员遇紧急情况时使用。		b5b7f0f1-bfa0-4114-be8d-666adf21ada1.png,0ee10aef-e251-4308-aa89-7bc3af072631.png,827b4806-a726-4991-880c-abd4e5bcdb07.png,2151c9ae-6cc0-4beb-8dba-5c344bbc3d86.png,c8fce71d-1efc-4b0f-8f4f-0054080a1af7.png,15ee57d9-7e7d-4dec-99e6-457777dd74a0.png	南向	2-3人	2
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	二室二厅	NULL	NULL	约108平方米，完全独立的起居室，更强的私密性，精品居住空间	提供彩电、冰箱、洗衣机、电热水器、空调、电磁炉、微波炉等全套家用电器；提供床铺、沙发、餐桌、座椅、橱柜等全套家具；每户均有独立卫生间、独立厨房。	床头、卫生间等处安装紧急呼救拉绳，供会员遇紧急情况时使用。		0f17cee5-5f2b-4520-871a-183b0991dad0.png,36f039ff-cceb-4c82-a894-decf282e3a63.png,7e2714b2-fe44-4392-b7c6-0f32e0624822.png,5ed81fc0-aee0-4a95-a531-716de00dac0e.png,9ceeb882-7d20-4135-98c3-e474a8a94498.png,0f993519-04f0-454a-9e5b-88c2b5d83bee.png		2-4人	3
PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	三室二厅	NULL	NULL	约135平方米，奢适空间，功能独立，专注生活品质	提供彩电、冰箱、洗衣机、电热水器、空调、电磁炉、微波炉等全套家用电器；提供床铺、沙发、餐桌、座椅、橱柜等全套家具；每户均有独立卫生间、独立厨房。	床头、卫生间等处安装紧急呼救拉绳，供会员遇紧急情况时使用。		5c4c463f-6b00-48a7-bc3f-826b08ce4dd0.png,abfa1699-70a8-4748-8bdb-92416cf35963.png,c09c542f-7283-4754-a339-7bcb5b4d40bc.png,e1e32822-1003-458f-b6ac-c89d9ad1e2be.png,adea6ea0-833c-4f2c-8fee-9fc29f344510.png,2442c1f4-4901-4e2b-a854-1de7538aaad0.png		2-4人	4
PKd564ae95-ab88-46ca-b81a-b949af0f9815	单人间、双人间、多人间等房型	NULL	NULL		独立卫浴、智能家居家电、适老化设施		6500+	fd550326-1f7b-4a72-a00d-323f8209e64e.jpg,5d4d8234-c2b5-420c-b7cc-f3f0d24630dd.jpg,94f5d190-78ab-431f-91b9-38887218bf14.jpg,83607964-7fbe-413d-899b-c4fb9e8522dd.jpg,47a18ff6-cdb7-4203-8b16-e8b075f4abfb.jpg,d1dd7668-6a0d-40ba-aee4-3cb27ed5ebf5.jpg,1863e39c-3d9b-474c-bbac-cb47181d0946.jpg,55e722a4-1395-4575-bbce-9829be41a33c.jpg,22e9f968-c2ae-4b8e-86c9-3a1756dd303a.jpg,02904063-5b99-4644-a03c-1bff18704c9b.jpg,			NULL
PKdf662d45-0ab9-4136-91ca-18bd95f419cc	一室一厅、两室两厅等	NULL	NULL	65-135㎡		紧急呼叫、24小时健康监测、燃气监测、夜灯免打扰、可视对讲、一卡通等智能安全系统		bf26eabe-891e-4b2f-bb9e-5d89e3c5d737.jpg,e8992974-3179-4a14-b81e-daf711e9803b.jpg,127dcaf4-d1a5-4888-87b4-28cb958ba43d.jpg,8b4f64f5-9a21-4d30-b719-7ac1badbedde.jpg,8c64d645-69e2-48fe-8567-14dacf269c71.jpg,03cf6fa8-414f-46d0-9ef8-a93250ddb38f.jpg			0
PKe2e5457a-5346-4e8b-8759-197c316dc4f8	开间/一居室/两居室	NULL	NULL	32-82㎡	设施齐全	智慧家居齐全（智能窗帘、空气净化器、人体传感器、门窗传感器等）		c9ec8a5d-1f07-439a-b20d-dbdd1a7ddbec.png,949a733e-4daf-457e-9a67-22563d9d67ec.png,93f01876-d424-4d2c-b7fd-9e8862f707c5.png,7507b401-0bd8-49c9-b201-9f05c6825a42.png	可选	1-3人	0
PKe48cb28e-70f7-4842-bf75-1efdc22b1a61	标间	NULL	NULL	35平米，开间	冰箱、电视机、洗衣机、微波炉、空气清洁器、床上用品，家具采用圆角设计		约5400元/月	6ab1a019-5dfe-44a0-a924-417881f8d52c.png	北/东/西	1人	0
PKe48cb28e-70f7-4842-bf75-1efdc22b1a61	套间	NULL	NULL	60-70平米，一室一厅一厨一卫	家具家电齐全，卧室内设有两张1.2米*2米床，可分可合	看书灯、一键呼叫、干湿分离卫生间、智能马桶、助力扶手等	约12000元/月	b0f9b4c0-3377-4de8-b015-2c62a98a7f73.png,0b115bb3-8467-4df0-80b9-ebd3dab30677.png	南/东/西向	1～2人	1
PKe48cb28e-70f7-4842-bf75-1efdc22b1a61	别墅户型	NULL	NULL	两层别墅，每层3户，两室一厅	家具家电齐全，卧室内设有两张1.2米*2米床，可分可合	看书灯、一键呼叫、干湿分离卫生间、智能马桶、助力扶手等	仅支持长期入住	b0eb3e13-ec19-4c69-b5ba-138e4ce294c8.png,298c745f-8dca-498d-9bfb-f14cec4d23ac.png,4282146a-12a7-41ba-8e8d-02638d677609.png,ba012463-c602-446f-a8c9-e555cf6f4a15.png,dccc9763-e4be-4571-8727-6ad935720f9a.png	东/南/西/北	2～3人	2
